rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:7k4t7uLgtOxPwTpFmtJNTY","KAROL G, Nicki Minaj","Tusa","TUSA - Karol G & Nicki Minaj",1,1,82,"1256606"
2,"spotify:track:1rgnBhdG2JDFTbYkYRZAku","Tones And I","Dance Monkey","Elektra (NEK)",2,2,140,"718430"
3,"spotify:track:7sQKy5vlPQllr0k9IjYJv3","Arcángel, Sech, Dímelo Flow","Sigues Con El","Rimas Entertainment LLC.",3,3,46,"631114"
4,"spotify:track:5DxXgozhkPLgrbKFY91w0c","Bad Bunny","Vete","Rimas Entertainment LLC",1,4,69,"518845"
5,"spotify:track:6mAN61JH0dzyZpWslS11jy","Rauw Alejandro, Farruko","Fantasias","(SME US Latin) Duars Entertainment, Corp. (2)",5,5,128,"480691"
6,"spotify:track:0sf12qNH5qcw8qpgymFOqD","The Weeknd","Blinding Lights","Republic Records",6,6,61,"478308"
7,"spotify:track:6cy3ki60hLwimwIje7tALf","Black Eyed Peas, J Balvin","RITMO (Bad Boys For Life)","Epic/We The Best",1,7,107,"451934"
8,"spotify:track:1cVlW9WQiGlFdWUXFdFZGh","Piso 21, Christian Nodal","Pa' Olvidarme De Ella","WM Mexico",5,8,145,"441694"
9,"spotify:track:3mQ6SLdxxaL52Yte7KF2Ks","J Balvin","Morado","UMLE - Latino",8,9,19,"420424"
10,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",1,10,215,"390328"
11,"spotify:track:4R8BJggjosTswLxtkw8V7P","JHAYCO, J Balvin, Bad Bunny","No Me Conoce - Remix","N&E Entertainment LLC",3,11,257,"387062"
12,"spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg","Dua Lipa","Don't Start Now","Warner Records",12,12,89,"385110"
13,"spotify:track:41L3O37CECZt3N7ziG2z7l","Justin Bieber","Yummy","RBMG/Def Jam",9,13,26,"367802"
14,"spotify:track:2TH65lNHgvLxCKXM3apjxI","Bad Bunny, Tainy","Callaita","Rimas Entertainment LLC",1,14,243,"356628"
15,"spotify:track:2ksOAxtIxY8yElEWw8RhgK","Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna","China","2019 Real Hasta La Muerte, LLC.",1,15,194,"334569"
16,"spotify:track:5stPVcRqb4qixbafP9e8lt","Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow","Hola - Remix","Rich Music",16,16,71,"331129"
17,"spotify:track:6RyaV7owmVU6fzEPE17sF1","Daddy Yankee","Que Tire Pa Lante","El Cartel Records (EC3)",8,17,103,"301649"
18,"spotify:track:4wJFExEZZo62tmwTM9ENDR","Danna Paola","Oye Pablo","Universal Music Mexico",6,18,152,"297182"
19,"spotify:track:5Id5B3dxJZhPcV9GzgYZZe","Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid, Wisin, Zion","Quizas","Rich Music",14,19,131,"293297"
20,"spotify:track:2rc7BkzO8qepMFAxHtOrXc","J Balvin","Blanco","UMLE - Latino",15,20,75,"281172"
21,"spotify:track:4VgYtXCVJ7IbWAZ5ryfvEQ","Nicky Jam, Daddy Yankee","Muévelo","Sony Music Latin",21,21,20,"280477"
22,"spotify:track:2tnVG71enUj33Ic2nFN6kZ","Regard","Ride It","Ministry of Sound Recordings",18,22,102,"260303"
23,"spotify:track:5Xhqh4lwJPtMUTsdBztN1a","Shakira, Anuel AA","Me Gusta","Sony Music Latin",21,23,16,"250821"
24,"spotify:track:4z6wo6PJG4Fve45OXK6D9m","Arcángel, Bad Bunny","Infeliz","Rimas Entertainment LLC.",24,28,40,"240744"
25,"spotify:track:25ZAibhr3bdlMCLmubZDVt","J Balvin, Bad Bunny","QUE PRETENDES","Universal Music Latino / Rimas",6,26,215,"239410"
26,"spotify:track:2pWOMNQJW3g2zmGjP0Vkb0","Nicky Jam, Anuel AA","Whine Up","Sony Music Latin",23,24,89,"239275"
27,"spotify:track:59s0s39NFWScuHDbHytI14","Reik, J Balvin, Lalo Ebratt","Indeciso","Indeciso",13,27,159,"238288"
28,"spotify:track:2Fxmhks0bxGSBdJ92vM42m","Billie Eilish","bad guy","Darkroom/Interscope Records",6,37,306,"235857"
29,"spotify:track:3jbT1Y5MoPwEIpZndDDwVq","Tainy, Anuel AA, Ozuna","Adicto (with Anuel AA & Ozuna)","NEON16/Interscope Records",6,29,159,"234216"
30,"spotify:track:1qfoq1qvZT7VwDVeekCJ97","Christian Nodal","De Los Besos Que Te Di","Universal Music Mexico",15,25,289,"231988"
31,"spotify:track:6v3KW9xbzN5yKLt9YKDYA2","Shawn Mendes, Camila Cabello","Señorita","Island Records",5,30,222,"229681"
32,"spotify:track:1nocRtwyNPVtGcIJqfgdzZ","Camilo, Pedro Capó","Tutu","Sony Music Latin",2,31,173,"227907"
33,"spotify:track:1GBLO0NFODuL31A5fgw0uR","Maluma, Ricky Martin","No Se Me Quita (feat. Ricky Martin)","Sony Music Latin",19,32,156,"227046"
34,"spotify:track:7KbF6AdprOXEEHlsq11Z6d","Maluma","11 PM","Sony Music Latin",3,35,257,"223082"
35,"spotify:track:2b8fOow8UzyDFAE27YhOZM","Maroon 5","Memories","Interscope Records*",24,33,112,"221952"
36,"spotify:track:2qG5sZ7Si6sdK74qLxedYM","ROSALÍA, J Balvin, El Guincho","Con Altura","Columbia",6,34,306,"221470"
37,"spotify:track:21jGcNKet2qwijlDFuPiPb","Post Malone","Circles","Republic Records",27,36,152,"220204"
38,"spotify:track:4t9a07PAghtQMRAIP9FQ7Z","Lunay, Daddy Yankee, Bad Bunny","Soltera (Remix)","round2media - LaFamilia",2,38,264,"217197"
39,"spotify:track:1E7RHPXA9sZ30qfms18J7J","Los Ángeles Azules, Belinda, Lalo Ebratt, Horacio Palencia","Amor a Primera Vista","OCESA Seitrack",7,39,221,"204857"
40,"spotify:track:059bcIhyc2SBwm6sw2AZzd","Piso 21, Micro TDH","Te Vi","WM Mexico",3,43,410,"203500"
41,"spotify:track:3ZCTVFBt2Brf31RLEnCkWJ","Billie Eilish","everything i wanted","Darkroom/Interscope Records",41,44,76,"202786"
42,"spotify:track:2LVWDR1oEthhLIOtT4hHih","Danna Paola","Mala Fama","Universal Music Mexico",28,42,306,"201626"
43,"spotify:track:7BlBVFwvbWvcwNcUarQmjk","ROSALÍA, Ozuna","Yo x Ti, Tu x Mi","Columbia",6,41,167,"201532"
44,"spotify:track:2QwMXe5zbqymDZGYsMDVqZ","Carin Leon","Me la Avente","Tamarindo Rekordsz",19,40,236,"195331"
45,"spotify:track:5jW3rF4URMdK7tO2xjS5EI","Paulo Londra","Tal Vez","WEA Latina",2,45,300,"192121"
46,"spotify:track:6Y4PDQv4XjYjHLeLmvyOt0","Sech, Ozuna","Si Te Vas","Rich Music",24,48,124,"185625"
47,"spotify:track:1Ej96GIBCTvgH7tNX1r3qr","Sech, Darell","Otro Trago","Rich Music/Ingrooves Records",1,50,279,"182890"
48,"spotify:track:7hbk4BaF66O09R1gq0bKwj","Christian Nodal","No Te Contaron Mal","Universal Music Mexico",7,49,508,"182454"
49,"spotify:track:5DL6BDuqhnQw8HfIvUYkm9","Alejandro Fernández","Caballero","UMLE - Latino",39,51,117,"174796"
50,"spotify:track:1s59X35jDULAyOGmBuTAnd","Lenin Ramírez, Grupo Firme","Yo Ya No Vuelvo Contigo - En Vivo","DEL Records",38,47,50,"172606"
